Rk_playoff,Tm,Age_playoff,W_playoff,L_playoff,W/L%,PW_playoff,PL_playoff,ORtg_playoff,DRtg_playoff,NRtg_playoff,Pace_playoff,FTr_playoff,3PAr_playoff,TS%_playoff,Offense_Four_Factors_eFG%_playoff,Offense_Four_Factors_TOV%_playoff,Offense_Four_Factors_ORB%_playoff,Offense_Four_Factors_FT/FGA_playoff,Defense_Four_Factors_eFG%_playoff,Defense_Four_Factors_TOV%_playoff,Defense_Four_Factors_DRB%_playoff,Defense_Four_Factors_FT/FGA_playoff,Rk_in_season,Age_in_season,W_in_season,L_in_season,PW_in_season,PL_in_season,MOV,SOS,SRS,ORtg_in_season,DRtg_in_season,NRtg_in_season,Pace_in_season,FTr_in_season,3PAr_in_season,TS%_in_season,Offense_Four_Factors_eFG%_in_season,Offense_Four_Factors_TOV%_in_season,Offense_Four_Factors_ORB%_in_season,Offense_Four_Factors_FT/FGA_in_season,Defense_Four_Factors_eFG%_in_season,Defense_Four_Factors_TOV%_in_season,Defense_Four_Factors_DRB%_in_season,Defense_Four_Factors_FT/FGA_in_season,Arena,Attend.,Attend./G,season_year,logo_url
1.0,Milwaukee Bucks,27.6,10.0,5.0,0.667,11.0,4.0,111.8,103.1,8.7,99.5,0.317,0.431,0.56,0.523,11.0,21.7,0.231,0.474,10.4,83.0,0.207,1.0,26.9,60.0,22.0,61,21,8.87,-0.82,8.04,113.8,105.2,8.6,103.3,0.255,0.419,0.583,0.55,12.0,20.8,0.197,0.503,11.5,80.3,0.162,Fiserv Forum,721692.0,17602.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/mil.png
2.0,Toronto Raptors,28.4,16.0,8.0,0.667,16.0,8.0,110.7,105.1,5.6,95.4,0.275,0.407,0.561,0.515,10.8,18.9,0.228,0.491,13.5,77.7,0.233,3.0,27.3,58.0,24.0,56,26,6.09,-0.6,5.49,113.1,107.1,6.0,100.2,0.247,0.379,0.579,0.543,12.4,21.9,0.198,0.509,13.1,77.1,0.19,Scotiabank Arena,812822.0,19825.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/tor.png
3.0,Golden State Warriors,29.1,14.0,8.0,0.636,13.0,9.0,116.2,112.7,3.5,97.3,0.282,0.38,0.589,0.548,13.1,24.8,0.23,0.522,12.2,76.6,0.243,2.0,28.4,57.0,25.0,56,26,6.46,-0.04,6.42,115.9,109.5,6.4,100.9,0.227,0.384,0.596,0.565,12.6,22.5,0.182,0.508,11.7,77.1,0.205,Oracle Arena,803436.0,19596.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/gs.png
4.0,Houston Rockets,29.5,6.0,5.0,0.545,7.0,4.0,111.8,108.5,3.3,96.2,0.29,0.51,0.574,0.537,13.3,23.1,0.221,0.499,12.7,75.0,0.217,5.0,29.2,53.0,29.0,53,29,4.77,0.19,4.96,115.5,110.7,4.8,97.9,0.279,0.519,0.581,0.542,12.0,22.8,0.221,0.525,13.4,74.4,0.21,Toyota Center,740392.0,18058.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/hou.png
5.0,Philadelphia 76ers,27.2,7.0,5.0,0.583,7.0,5.0,110.7,107.6,3.1,98.2,0.301,0.331,0.559,0.514,13.9,27.2,0.238,0.488,10.8,79.6,0.246,11.0,26.4,51.0,31.0,48,34,2.7,-0.44,2.25,112.6,110.0,2.6,101.6,0.312,0.342,0.574,0.532,12.9,24.5,0.241,0.512,11.1,78.6,0.206,Wells Fargo Center,838342.0,20447.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/phi.png
6.0,Denver Nuggets,25.4,7.0,7.0,0.5,8.0,6.0,115.0,113.0,2.0,92.2,0.279,0.308,0.539,0.496,8.3,27.4,0.219,0.497,8.5,74.8,0.212,8.0,24.9,54.0,28.0,51,31,3.95,0.24,4.19,113.0,108.9,4.1,97.7,0.232,0.348,0.558,0.527,11.9,26.6,0.175,0.521,12.3,78.0,0.194,Pepsi Center,756457.0,18450.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/den.png
7.0,Boston Celtics,26.2,5.0,4.0,0.556,4.0,5.0,103.0,104.4,-1.4,99.1,0.288,0.392,0.539,0.491,12.8,16.6,0.231,0.492,10.5,82.1,0.199,6.0,25.7,49.0,33.0,52,30,4.44,-0.54,3.9,112.2,107.8,4.4,99.6,0.215,0.381,0.567,0.534,11.5,21.6,0.173,0.514,13.4,77.0,0.198,TD Garden,763584.0,18624.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/bos.png
8.0,Portland Trail Blazers,26.6,8.0,8.0,0.5,7.0,9.0,111.0,112.4,-1.4,95.7,0.274,0.363,0.541,0.501,11.0,24.4,0.21,0.503,11.1,72.4,0.234,7.0,26.2,53.0,29.0,51,31,4.2,0.24,4.43,114.7,110.5,4.2,99.1,0.258,0.339,0.568,0.528,12.1,26.6,0.21,0.516,11.0,77.9,0.195,Moda Center,799345.0,19496.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/por.png
9.0,San Antonio Spurs,28.3,3.0,4.0,0.429,3.0,4.0,113.0,115.0,-2.0,91.4,0.27,0.233,0.542,0.503,7.7,24.2,0.208,0.516,8.3,76.8,0.177,12.0,28.8,48.0,34.0,45,37,1.68,0.12,1.8,112.9,111.2,1.7,98.3,0.237,0.286,0.572,0.534,11.0,21.0,0.194,0.528,11.0,79.4,0.17,AT&T Center,750616.0,18308.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/sa.png
10.0,Oklahoma City Thunder,26.2,1.0,4.0,0.2,2.0,3.0,105.7,111.5,-5.8,99.6,0.295,0.365,0.541,0.5,13.5,22.7,0.223,0.519,12.2,75.7,0.209,10.0,25.7,49.0,33.0,50,32,3.4,0.15,3.56,110.3,107.0,3.3,102.8,0.266,0.347,0.545,0.514,11.7,26.0,0.19,0.523,14.4,78.2,0.206,Chesapeake Energy Arena,746323.0,18203.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/okc.png
11.0,Indiana Pacers,27.7,0.0,4.0,0.0,1.0,3.0,97.2,105.1,-7.9,94.4,0.246,0.356,0.496,0.461,10.8,16.6,0.177,0.517,14.3,81.1,0.206,9.0,27.0,48.0,34.0,50,32,3.33,-0.57,2.76,109.9,106.5,3.4,98.1,0.242,0.292,0.561,0.53,12.4,21.9,0.182,0.516,14.1,76.2,0.184,Bankers Life Fieldhouse,689310.0,16812.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/ind.png
12.0,Utah Jazz,27.0,1.0,4.0,0.2,1.0,4.0,99.8,109.2,-9.4,98.0,0.296,0.414,0.501,0.455,13.0,24.9,0.222,0.526,13.3,80.5,0.219,4.0,27.3,50.0,32.0,54,28,5.26,0.03,5.28,110.9,105.7,5.2,100.3,0.295,0.394,0.572,0.538,13.4,22.9,0.217,0.507,12.4,80.3,0.189,Vivint Smart Home Arena,750546.0,18306.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/utah.png
13.0,Los Angeles Clippers,26.7,2.0,4.0,0.333,1.0,5.0,112.3,121.9,-9.6,102.1,0.323,0.355,0.563,0.511,11.7,21.9,0.264,0.574,12.5,74.5,0.251,13.0,27.2,48.0,34.0,43,39,0.85,0.23,1.09,112.4,111.5,0.9,101.7,0.326,0.295,0.575,0.529,12.7,22.0,0.258,0.514,11.4,76.0,0.224,STAPLES Center,710327.0,17325.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/lac.png
14.0,Brooklyn Nets,25.3,1.0,4.0,0.2,1.0,4.0,107.1,117.7,-10.6,104.0,0.319,0.372,0.534,0.48,11.5,22.2,0.258,0.542,13.0,67.9,0.23,15.0,25.4,42.0,40.0,41,41,-0.07,-0.33,-0.4,109.6,109.7,-0.1,100.8,0.284,0.403,0.556,0.52,13.0,23.8,0.211,0.512,11.6,76.4,0.19,Barclays Center,612597.0,14941.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/bkn.png
15.0,Orlando Magic,25.9,1.0,4.0,0.2,1.0,4.0,96.4,111.4,-15.0,95.5,0.267,0.419,0.496,0.451,14.2,20.3,0.207,0.55,11.6,82.8,0.161,14.0,25.7,42.0,40.0,43,39,0.71,-0.43,0.28,108.9,108.1,0.8,98.1,0.216,0.36,0.55,0.518,11.9,22.0,0.168,0.515,11.8,79.7,0.186,Amway Center,720024.0,17431.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/orl.png
16.0,Detroit Pistons,26.5,0.0,4.0,0.0,0.0,4.0,97.5,121.1,-23.6,100.5,0.171,0.344,0.471,0.444,8.8,19.8,0.124,0.583,12.0,76.4,0.246,16.0,26.9,41.0,41.0,40,42,-0.24,-0.31,-0.56,109.0,109.2,-0.2,97.4,0.262,0.394,0.544,0.509,12.3,24.8,0.195,0.526,12.8,78.7,0.211,Little Caesars Arena,675963.0,16487.0,2019,https://a.espncdn.com/i/teamlogos/nba/500/det.png
1.0,Los Angeles Lakers,29.3,16.0,5.0,0.762,15.0,6.0,115.9,108.9,7.0,97.3,0.293,0.407,0.595,0.561,14.0,26.1,0.222,0.525,13.6,81.9,0.251,5.0,29.5,52.0,19.0,48,23,5.79,0.49,6.28,112.0,106.3,5.7,100.9,0.276,0.358,0.573,0.542,13.3,24.5,0.201,0.515,14.1,78.8,0.205,STAPLES Center,588907.0,18997.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/lal.png
2.0,Boston Celtics,25.0,10.0,7.0,0.588,11.0,6.0,111.3,106.3,5.0,96.4,0.285,0.429,0.572,0.527,12.7,21.0,0.233,0.49,11.5,80.5,0.234,2.0,25.3,48.0,24.0,50,22,6.31,-0.47,5.83,113.3,107.0,6.3,99.5,0.259,0.386,0.57,0.531,12.2,23.9,0.207,0.509,13.5,77.4,0.215,TD Garden,610864.0,19090.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/bos.png
3.0,Los Angeles Clippers,27.9,7.0,6.0,0.538,8.0,5.0,115.4,111.1,4.3,98.0,0.291,0.38,0.585,0.544,11.8,21.5,0.232,0.542,12.6,80.6,0.209,3.0,27.4,49.0,23.0,50,22,6.44,0.21,6.66,113.9,107.6,6.3,101.5,0.295,0.375,0.577,0.535,12.6,23.5,0.233,0.506,12.2,77.6,0.206,STAPLES Center,610176.0,19068.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/lac.png
4.0,Toronto Raptors,27.1,7.0,4.0,0.636,7.0,4.0,108.3,104.2,4.1,99.1,0.24,0.455,0.559,0.525,11.8,17.6,0.187,0.507,13.7,82.2,0.211,4.0,26.6,53.0,19.0,50,22,6.24,-0.26,5.97,111.1,105.0,6.1,100.9,0.264,0.421,0.574,0.536,13.1,21.3,0.21,0.502,14.6,76.7,0.202,Scotiabank Arena,633456.0,19796.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/tor.png
5.0,Utah Jazz,26.8,3.0,4.0,0.429,4.0,3.0,122.2,118.5,3.7,91.5,0.284,0.455,0.616,0.583,11.5,22.8,0.22,0.554,11.4,75.1,0.169,9.0,27.3,44.0,28.0,42,30,2.47,0.05,2.52,112.3,109.9,2.4,98.6,0.268,0.414,0.585,0.549,13.7,21.6,0.208,0.518,11.1,78.9,0.185,Vivint Smart Home Arena,567486.0,18306.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/utah.png
6.0,Miami Heat,27.1,14.0,7.0,0.667,12.0,9.0,113.5,111.5,2.0,95.9,0.322,0.433,0.587,0.537,12.3,19.1,0.266,0.529,13.0,77.3,0.215,7.0,25.9,44.0,29.0,43,30,2.95,-0.35,2.59,112.5,109.5,3.0,98.3,0.299,0.419,0.587,0.547,13.5,20.3,0.234,0.523,12.6,79.5,0.213,AmericanAirlines Arena,629771.0,19680.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/mia.png
7.0,Milwaukee Bucks,29.8,5.0,5.0,0.5,5.0,5.0,109.7,108.5,1.2,100.3,0.279,0.426,0.568,0.537,13.2,20.5,0.202,0.527,13.5,83.8,0.241,1.0,29.2,56.0,17.0,57,16,10.08,-0.67,9.41,112.4,102.9,9.5,105.1,0.271,0.428,0.583,0.552,12.9,20.7,0.201,0.489,12.0,81.6,0.178,Fiserv Forum,549036.0,17711.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/mil.png
8.0,Houston Rockets,30.2,5.0,7.0,0.417,6.0,6.0,108.3,107.5,0.8,98.6,0.235,0.545,0.569,0.535,12.4,14.6,0.186,0.534,15.4,78.0,0.209,8.0,29.2,44.0,28.0,42,30,2.96,0.17,3.13,112.9,110.1,2.8,103.7,0.288,0.501,0.578,0.537,12.6,21.0,0.228,0.529,13.7,75.6,0.197,Toyota Center,578458.0,18077.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/hou.png
9.0,Denver Nuggets,25.2,9.0,10.0,0.474,8.0,11.0,113.6,116.0,-2.4,94.1,0.26,0.392,0.584,0.545,13.2,23.0,0.212,0.551,12.7,76.8,0.233,11.0,25.6,46.0,27.0,41,32,2.11,0.24,2.35,113.1,111.0,2.1,97.1,0.235,0.344,0.567,0.535,12.3,24.8,0.183,0.533,12.9,76.8,0.198,Pepsi Center,633153.0,19186.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/den.png
10.0,Oklahoma City Thunder,25.7,3.0,4.0,0.429,2.0,5.0,102.4,108.7,-6.3,100.1,0.281,0.428,0.542,0.5,15.0,20.1,0.217,0.535,11.5,84.6,0.146,13.0,25.5,44.0,28.0,41,31,1.99,0.34,2.33,110.8,108.8,2.0,98.8,0.29,0.353,0.573,0.53,12.4,19.3,0.231,0.518,12.6,76.8,0.173,Chesapeake Energy Arena,600699.0,18203.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/okc.png
11.0,Orlando Magic,27.0,1.0,4.0,0.2,1.0,4.0,102.5,111.3,-8.8,104.4,0.237,0.449,0.547,0.505,13.0,13.5,0.199,0.572,14.5,82.0,0.177,16.0,26.1,33.0,40.0,34,39,-1.01,0.09,-0.93,108.5,109.5,-1.0,98.6,0.256,0.364,0.544,0.506,11.5,22.3,0.198,0.535,13.2,79.1,0.176,Amway Center,529870.0,17093.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/orl.png
12.0,Dallas Mavericks,26.2,2.0,4.0,0.333,1.0,5.0,112.7,122.0,-9.3,102.1,0.297,0.421,0.58,0.549,11.2,16.9,0.215,0.579,10.5,80.4,0.248,6.0,26.1,43.0,32.0,49,26,4.95,-0.07,4.87,116.7,111.7,5.0,99.3,0.264,0.457,0.581,0.545,11.2,23.2,0.206,0.525,10.6,77.7,0.175,American Airlines Center,682096.0,20062.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/dal.png
13.0,Portland Trail Blazers,26.6,1.0,4.0,0.2,1.0,4.0,104.6,115.0,-10.4,101.9,0.283,0.347,0.537,0.492,13.9,21.4,0.224,0.552,13.0,72.7,0.222,19.0,27.5,35.0,39.0,34,40,-1.15,0.54,-0.61,113.7,114.8,-1.1,100.7,0.242,0.374,0.57,0.533,11.2,22.4,0.194,0.53,11.2,75.3,0.208,Moda Center,628303.0,19634.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/por.png
14.0,Indiana Pacers,26.2,0.0,4.0,0.0,1.0,3.0,104.2,115.1,-10.9,96.7,0.252,0.399,0.565,0.53,14.6,13.7,0.196,0.545,13.2,76.9,0.288,12.0,25.6,45.0,28.0,41,32,1.96,-0.33,1.63,110.0,108.0,2.0,98.9,0.216,0.317,0.565,0.534,12.0,20.0,0.17,0.511,13.0,76.7,0.192,Bankers Life Fieldhouse,529002.0,16531.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/ind.png
15.0,Philadelphia 76ers,26.4,0.0,4.0,0.0,1.0,3.0,105.5,117.9,-12.4,95.2,0.381,0.36,0.512,0.443,10.9,26.8,0.31,0.523,9.7,77.6,0.255,10.0,26.3,43.0,30.0,42,31,2.38,-0.13,2.25,111.3,109.0,2.3,99.0,0.255,0.36,0.566,0.534,12.7,23.9,0.193,0.523,12.5,80.3,0.214,Wells Fargo Center,639491.0,20629.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/phi.png
16.0,Brooklyn Nets,25.4,0.0,4.0,0.0,0.0,4.0,102.2,122.0,-19.8,103.5,0.268,0.504,0.518,0.482,12.4,18.1,0.195,0.592,10.6,79.1,0.203,15.0,26.3,35.0,37.0,35,37,-0.57,-0.44,-1.01,108.9,109.5,-0.6,101.4,0.267,0.423,0.554,0.52,13.1,23.2,0.199,0.511,11.0,77.8,0.187,Barclays Center,524907.0,16403.0,2020,https://a.espncdn.com/i/teamlogos/nba/500/bkn.png
1.0,Philadelphia 76ers,27.3,7.0,5.0,0.583,9.0,3.0,116.0,108.5,7.5,100.2,0.342,0.331,0.589,0.561,11.5,21.3,0.234,0.502,11.2,78.8,0.235,5.0,27.1,49.0,23.0,48,24,5.58,-0.31,5.28,113.2,107.6,5.6,99.5,0.293,0.347,0.579,0.541,12.8,23.2,0.225,0.521,13.8,78.2,0.2,Wells Fargo Center,68583.0,1905.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/phi.png
2.0,Brooklyn Nets,28.7,7.0,5.0,0.583,8.0,4.0,116.1,109.6,6.5,96.1,0.235,0.413,0.592,0.551,10.9,19.7,0.204,0.502,11.6,75.0,0.19,7.0,28.2,48.0,24.0,46,26,4.5,-0.27,4.24,118.3,113.8,4.5,99.5,0.258,0.413,0.61,0.575,12.2,21.4,0.208,0.531,11.1,77.3,0.187,Barclays Center,30491.0,847.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/bkn.png
3.0,Milwaukee Bucks,29.2,16.0,7.0,0.696,15.0,8.0,112.9,107.6,5.3,96.9,0.228,0.384,0.55,0.524,11.3,27.8,0.164,0.523,12.2,81.6,0.16,4.0,28.1,46.0,26.0,48,24,5.89,-0.32,5.57,117.2,111.4,5.8,102.2,0.233,0.404,0.593,0.566,12.0,23.3,0.177,0.536,11.5,79.7,0.157,Fiserv Forum,64780.0,1799.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/mil.png
4.0,Phoenix Suns,26.6,14.0,8.0,0.636,14.0,8.0,114.7,110.0,4.7,95.1,0.219,0.35,0.585,0.547,11.3,19.6,0.188,0.507,10.9,76.1,0.194,3.0,26.6,51.0,21.0,49,23,5.82,-0.15,5.67,117.2,111.3,5.9,97.2,0.212,0.392,0.597,0.564,11.5,20.8,0.177,0.534,12.4,78.5,0.194,Phoenix Suns Arena,104027.0,2890.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/phx.png
5.0,Los Angeles Clippers,29.3,10.0,9.0,0.526,12.0,7.0,120.2,115.9,4.3,92.8,0.29,0.444,0.604,0.562,10.4,21.5,0.238,0.543,11.1,76.9,0.173,2.0,28.8,47.0,25.0,49,23,6.18,-0.16,6.02,117.6,111.2,6.4,96.9,0.222,0.4,0.599,0.564,12.2,22.7,0.186,0.531,11.9,79.1,0.186,STAPLES Center,13901.0,386.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/lac.png
6.0,Utah Jazz,28.6,6.0,5.0,0.545,5.0,6.0,121.4,122.3,-0.9,96.3,0.288,0.518,0.616,0.579,12.4,23.7,0.231,0.562,9.6,76.7,0.208,1.0,28.5,52.0,20.0,55,17,9.25,-0.29,8.97,117.6,108.3,9.3,98.5,0.244,0.488,0.597,0.563,12.7,24.5,0.195,0.507,10.3,79.3,0.159,Vivint Smart Home Arena,151300.0,4203.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/utah.png
7.0,Portland Trail Blazers,28.5,2.0,4.0,0.333,3.0,3.0,121.6,122.9,-1.3,95.0,0.257,0.443,0.608,0.567,10.7,22.2,0.219,0.555,9.9,73.5,0.216,12.0,27.4,42.0,30.0,40,32,1.79,0.01,1.81,117.8,116.0,1.8,98.4,0.238,0.448,0.577,0.54,9.9,23.0,0.195,0.546,11.2,77.5,0.203,Moda Center,5817.0,162.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/por.png
8.0,Atlanta Hawks,25.6,10.0,8.0,0.556,8.0,10.0,109.8,111.3,-1.5,96.8,0.241,0.394,0.554,0.516,11.5,20.9,0.192,0.52,11.6,75.0,0.197,11.0,25.4,41.0,31.0,41,31,2.32,-0.18,2.14,115.7,113.3,2.4,97.6,0.278,0.382,0.581,0.539,11.9,24.4,0.226,0.53,11.1,77.8,0.19,State Farm Arena,59288.0,1647.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/atl.png
9.0,Dallas Mavericks,26.2,3.0,4.0,0.429,2.0,5.0,115.5,121.1,-5.6,91.8,0.233,0.407,0.559,0.534,10.4,23.7,0.164,0.571,10.9,77.4,0.246,9.0,26.3,42.0,30.0,41,31,2.26,-0.01,2.26,115.4,113.0,2.4,97.3,0.242,0.436,0.582,0.55,11.1,21.1,0.189,0.534,11.5,77.8,0.197,American Airlines Center,94849.0,2635.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/dal.png
10.0,Denver Nuggets,26.3,4.0,6.0,0.4,3.0,7.0,116.8,122.4,-5.6,96.3,0.227,0.418,0.566,0.536,9.9,25.1,0.172,0.576,10.6,79.6,0.223,6.0,26.1,47.0,25.0,47,25,4.93,-0.11,4.82,117.1,112.1,5.0,97.1,0.219,0.383,0.588,0.557,12.1,24.7,0.176,0.545,12.9,78.9,0.2,Ball Arena,54563.0,1516.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/den.png
11.0,Los Angeles Lakers,29.1,2.0,4.0,0.333,2.0,4.0,104.0,110.9,-6.9,93.8,0.295,0.396,0.52,0.473,12.9,23.7,0.229,0.53,12.1,80.3,0.212,8.0,28.2,42.0,30.0,42,30,2.79,-0.03,2.77,109.9,107.1,2.8,98.7,0.271,0.363,0.569,0.536,13.6,22.5,0.2,0.526,13.7,79.7,0.184,STAPLES Center,23313.0,648.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/lal.png
12.0,New York Knicks,27.3,1.0,4.0,0.2,1.0,4.0,103.5,111.0,-7.5,93.7,0.252,0.352,0.505,0.458,11.3,24.6,0.206,0.519,10.4,81.2,0.189,10.0,25.6,41.0,31.0,41,31,2.31,-0.18,2.13,110.6,108.2,2.4,95.9,0.242,0.347,0.559,0.524,11.9,21.9,0.19,0.509,11.7,78.6,0.196,Madison Square Garden (IV),42131.0,1170.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/ny.png
13.0,Memphis Grizzlies,24.0,1.0,4.0,0.2,1.0,4.0,115.6,124.0,-8.4,99.5,0.216,0.335,0.556,0.523,9.1,23.8,0.172,0.586,12.2,75.4,0.257,15.0,24.2,38.0,34.0,38,34,1.03,0.04,1.07,112.0,111.0,1.0,100.4,0.232,0.342,0.56,0.528,11.6,24.2,0.179,0.535,13.1,78.3,0.196,FedEx Forum,61449.0,1707.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/mem.png
14.0,Boston Celtics,25.0,1.0,4.0,0.2,1.0,4.0,117.1,128.7,-11.6,95.8,0.311,0.415,0.56,0.508,11.5,28.8,0.256,0.582,10.6,73.5,0.296,13.0,25.1,36.0,36.0,39,33,1.46,-0.14,1.32,114.0,112.5,1.5,98.3,0.234,0.409,0.574,0.543,12.5,24.3,0.181,0.539,12.8,78.1,0.215,TD Garden,30067.0,835.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/bos.png
15.0,Washington Wizards,27.4,1.0,4.0,0.2,1.0,4.0,107.6,121.3,-13.7,102.2,0.327,0.273,0.543,0.498,11.7,23.1,0.246,0.575,10.3,77.4,0.234,22.0,26.6,34.0,38.0,32,40,-1.83,-0.01,-1.85,111.2,113.0,-1.8,104.1,0.288,0.319,0.569,0.531,12.3,21.3,0.221,0.539,12.5,77.6,0.217,Capital One Arena,19198.0,533.0,2021,https://a.espncdn.com/i/teamlogos/nba/500/wsh.png
16.0,Miami Heat,28.8,0.0,4.0,0.0,0.0,4.0,96.6,116.8,-20.2,98.9,0.227,0.401,0.499,0.462,12.5,17.1,0.174,0.538,12.6,68.6,0.177,16.0,27.4,40.0,32.0,36,36,0.03,-0.09,-0.06,111.2,111.2,0.0,96.6,0.252,0.432,0.581,0.546,13.1,19.4,0.199,0.542,13.8,77.9,0.183,AmericanAirlines Arena,,,2021,https://a.espncdn.com/i/teamlogos/nba/500/mia.png
